id,age,sex,year,va_home,hs_gpa,col_gpa,skipped,hrs_hw,major,fav_sub,schooltype,greek,clubs,sports,hrs_workout,hrs_ptjob,morning,hrs_slept,daily_meals,days_drink,drugs,relationship,eat_out,hrs_vgames,enjoy_college,politics,legalize_weed,support_abortion,restrict_guns,too_much_ineq,climate_change_real,defund_police,religion,sibs,fav_season,handedness,fired_gun,fav_music,hrs_music,countries_visited,age_married,intro_v_extro,cats_v_dogs,peak,hogwarts_house,superpower
1,19,Male,Freshman,Northern VA (DC Area),3.5999999,2,1,2,"Social or Behavioral Science (Government, Psychology, Sociology, Anthropology, Econ, etc)",History,Public,No,1,0,0,0,No,7,2,0,No,Yes,0,2,3,4,2,1,3,2,1,5,Atheist or Agnostic,2,Fall,Right,No,Classic Rock,2,0,25,2,Both,High School,Hufflepuff,Super strength (like Captain America)
2,20,Male,Sophomore,Richmond Area,4.3000002,1.8,0.1,7,"Math or Natural Science (Physics, Chemistry, Biology, Math, CS, etc)",Science,Private,Yes,3,0,10,0,Yes,8,3,3,Yes,No,3,1,4,3,1,1,4,4,1,4,Christian,2,Fall,Ambidextrous,Yes,Alt Rock,3,0,23,4,Both,College,Gryffindor,Teleportation (30 second recharge time)
3,18,Female,Freshman,Other part of VA,3.8,1.6,1,3,"Math or Natural Science (Physics, Chemistry, Biology, Math, CS, etc)",Science,Public,No,0,0,4,0,No,10,2,3,No,No,3,0,2,3,2,3,3,3,3,4,Christian,0,Summer,Ambidextrous,Yes,Country or Folk,8,0,26,5,Both,High School,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
4,19,Male,Sophomore,Other part of VA,3.5,3.0999999,0,.75,Business (Luter school),Math,Public,No,0,2,5,0,No,8,3,1,No,Yes,1,1,2,4,1,4,3,2,2,4,Christian,2,Summer,Right,Yes,Hiphop/rap,1.5,0,22,3,Dogs,College,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
5,19,Male,Freshman,Northern VA (DC Area),3,2.5999999,0,3,"Social or Behavioral Science (Government, Psychology, Sociology, Anthropology, Econ, etc)",Other,Private,Yes,2,0,6,18,No,7,2,2,No,No,0,0,2,4,1,3,3,3,1,5,Christian,1,Spring,Right,Yes,Hiphop/rap,6,0,0,3,Dogs,College,Don't know/Don't like Harry Potter,Super speed (like 1/2 the speed of the Flash and w/o the phasing and stuff)
6,19,Male,Freshman,Northern VA (DC Area),4.1999998,3.0799999,0.1,1,Business (Luter school),History,Public,Yes,1,0,6,10,Yes,7,2,2,Yes,No,0,6,2,2,3,3,2,3,2,4,Other,0,Winter,Right,No,Classic Rock,4,3,27,5,Dogs,College,Don't know/Don't like Harry Potter,Super speed (like 1/2 the speed of the Flash and w/o the phasing and stuff)
7,19,Female,Freshman,Northern VA (DC Area),4,4,0,14,"Arts or Humanities (English, Art, Music, History, etc)",Other,Public,No,0,0,1,5,No,6,2,0,,No,1,2,2,,,,,,1,,Christian,,Spring,Right,No,Classical,8,2,,1,Both,,Slytherin,Flight (the speed of the fastest bird)
8,19,Female,Freshman,Northern VA (DC Area),3.5999999,3,0,2.5,"Math or Natural Science (Physics, Chemistry, Biology, Math, CS, etc)",Math,Private,No,2,0,2,0,No,7,3,0,No,No,0,1,2,3,5,4,1,2,2,3,Christian,1,Summer,Right,No,Pop,4,15,27,1,Both,College,Don't know/Don't like Harry Potter,Flight (the speed of the fastest bird)
9,19,Male,Freshman,Northern VA (DC Area),3.6700001,2.2,0,6,Business (Luter school),Other,Public,No,4,0,5,0,No,7.5,2,2,Yes,No,3,0,1,3,1,1,2,4,1,3,Christian,1,Summer,Right,Yes,Pop,4,2,27,4,Dogs,College,Gryffindor,Teleportation (30 second recharge time)
10,19,Male,Freshman,Northern VA (DC Area),3.7,2.26,0,5,Business (Luter school),Math,Private,Yes,1,1,2,0,Yes,6,2,0,No,No,0,3,3,4,3,5,3,3,4,5,Christian,2,Summer,Right,Yes,Other,2,5,25,3,Both,College,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
11,19,Female,Freshman,Northern VA (DC Area),3.5999999,3.5,2,.5,"Social or Behavioral Science (Government, Psychology, Sociology, Anthropology, Econ, etc)",English,Public,No,0,0,4,0,No,8,2,4,Yes,No,1,0,1,3,1,5,4,3,1,3,Christian,1,Spring,Left,Yes,Country or Folk,2,10,28,4,Dogs,College,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
12,18,Female,Freshman,Northern VA (DC Area),3.2,2,2,3,Business (Luter school),History,Public,Yes,0,0,4,0,No,7,2,4,Yes,No,0,0,2,3,1,5,2,2,1,3,Christian,2,Summer,Right,No,Hiphop/rap,5,1,24,4,Dogs,High School,Gryffindor,Teleportation (30 second recharge time)
13,18,Female,Freshman,Hampton Roads,4.2199998,3.1800001,0,1,"Social or Behavioral Science (Government, Psychology, Sociology, Anthropology, Econ, etc)",Math,Public,No,0,0,0,0,Yes,8,2,2,Yes,Yes,1,0,2,1,1,1,1,1,1,2,Atheist or Agnostic,4,Summer,Right,Yes,Other,5,0,24,4,Cats,College,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
14,18,Male,Freshman,Northern VA (DC Area),3.2,2.9000001,0,.5,"Social or Behavioral Science (Government, Psychology, Sociology, Anthropology, Econ, etc)",English,Private,No,1,0,3,0,Yes,7,2,0,No,No,2,3,1,4,2,5,4,2,1,5,Christian,4,Winter,Right,Yes,Country or Folk,0.5,9,24,3,Dogs,High School,Hufflepuff,Flight (the speed of the fastest bird)
15,18,Female,Freshman,Western VA,3.5999999,2.8,4,3,"Math or Natural Science (Physics, Chemistry, Biology, Math, CS, etc)",English,Private,No,0,0,3,0,No,5,2,5,Yes,No,1,0,1,4,1,1,3,2,3,5,Other,1,Summer,Left,Yes,R&B,3,1,25,4,Both,College,Don't know/Don't like Harry Potter,Flight (the speed of the fastest bird)
16,19,Male,Freshman,Richmond Area,3.3,2.5999999,2,3,"Arts or Humanities (English, Art, Music, History, etc)",Science,Public,Yes,1,0,2,15,No,6,2,2,Yes,Yes,0,3.5,2,3,1,1,3,3,1,4,Atheist or Agnostic,1,Summer,Right,Yes,Hiphop/rap,3,1,23,4,Dogs,College,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
17,18,Female,Freshman,Northern VA (DC Area),3.7,3.5999999,`,6,"Social or Behavioral Science (Government, Psychology, Sociology, Anthropology, Econ, etc)",Math,Private,No,1,0,5,15,Yes,7,2,0,No,Yes,2,0,4,4,5,5,3,3,4,4,Christian,1,Summer,Right,No,Pop,3,1,25,2,Dogs,College,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
18,19,Female,Freshman,Other part of VA,3.5,3.5999999,2,3,Business (Luter school),English,Private,Yes,3,1,4,0,No,10,2,2,Yes,No,2,0,4,5,2,2,5,3,3,5,Christian,0,Summer,Right,Yes,Country or Folk,4,0,26,4,Both,College,Ravenclaw,Teleportation (30 second recharge time)
19,19,Female,Freshman,Northern VA (DC Area),4.3000002,4,0,4,"Social or Behavioral Science (Government, Psychology, Sociology, Anthropology, Econ, etc)",English,Public,Yes,2,0,6,0,Yes,8.5,3,0,No,Yes,2,0,1,1,3,5,1,2,1,3,Christian,1,Summer,Right,No,Alt Rock,2,3,25,4,Dogs,College,Hufflepuff,Flight (the speed of the fastest bird)
20,18,Female,Freshman,Hampton Roads,3.9300001,2.74,2,4.5,"Math or Natural Science (Physics, Chemistry, Biology, Math, CS, etc)",Math,Public,Yes,1,1,,0,No,,2,2,Yes,No,3,0,1,5,1,1,3,1,1,5,Christian,2,Summer,Right,No,Pop,5,0,27,5,Dogs,High School,Ravenclaw,Flight (the speed of the fastest bird)
21,19,Female,Sophomore,Northern VA (DC Area),3.8,,,3.3,"Social or Behavioral Science (Government, Psychology, Sociology, Anthropology, Econ, etc)",English,Public,No,0,1,5,0,Yes,6.5,2,2,Yes,No,1,1,4,4,2,2,3,3,2,4,Christian,4,Summer,Right,No,Hiphop/rap,3,2,26,4,Dogs,College,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
22,19,Female,Sophomore,Northern VA (DC Area),3.9000001,3.75,0,2,"Math or Natural Science (Physics, Chemistry, Biology, Math, CS, etc)",Math,Private,No,0,1,5,0,No,8,2,2,No,Yes,1,1,2,3,3,2,2,5,1,4,Atheist or Agnostic,3,Summer,Right,No,Hiphop/rap,3,1,27,4,Dogs,College,Ravenclaw,Teleportation (30 second recharge time)
23,19,Female,Freshman,Other part of VA,3.8,3.45,0,3,"Social or Behavioral Science (Government, Psychology, Sociology, Anthropology, Econ, etc)",History,Public,Yes,1,0,1,0,No,7,3,5,Yes,No,4,0,2,3,1,1,4,3,1,5,Atheist or Agnostic,0,Spring,Right,Yes,Pop,5,13,28,5,Both,College,Slytherin,Teleportation (30 second recharge time)
24,20,Male,Sophomore,Hampton Roads,3.2,2.3,1.5,3.5,"Math or Natural Science (Physics, Chemistry, Biology, Math, CS, etc)",Other,Public,No,1,1,6,0,No,7,3,0,No,Yes,2.5,4,4,4,2,3,5,3,3,5,Christian,2,Summer,Right,Yes,Other,2,0,24,2,Dogs,College,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
25,18,Male,Freshman,Richmond Area,2.79,3.0999999,0,4,Business (Luter school),Science,Public,No,2,0,7,0,Yes,8,3,0,No,No,1,0,5,3,1,3,4,2,1,2,Christian,1,Summer,Right,Yes,Classic Rock,0.5,1,27,2,Dogs,College,Hufflepuff,Super strength (like Captain America)
26,19,Female,Freshman,Northern VA (DC Area),3.2,3.1400001,3,,Business (Luter school),History,Public,Yes,0,0,0,0,Yes,9,1,,No,Yes,7,1,3,2,3,1,1,1,1,5,Atheist or Agnostic,2,Summer,Right,No,Pop,2,4,25,3,Cats,College,Slytherin,Teleportation (30 second recharge time)
27,18,Male,Freshman,Richmond Area,3,,0,3,"Social or Behavioral Science (Government, Psychology, Sociology, Anthropology, Econ, etc)",History,Public,No,0,0,0,0,Yes,7,3,0,No,No,0,1,2,3,3,3,2,3,2,3,Christian,1,Spring,Right,Yes,Alt Rock,0.2,0,28,3,Both,High School,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
28,18,Male,Freshman,Northern VA (DC Area),3.5999999,3.0999999,0.5,1,Business (Luter school),History,Public,No,0,,1,0,Yes,7,2,0,Yes,No,.5,2,4,3,2,1,3,3,1,3,Atheist or Agnostic,1,Fall,Right,Yes,Hiphop/rap,7,4,28,1,Both,College,Don't know/Don't like Harry Potter,Flight (the speed of the fastest bird)
29,18,Female,Freshman,Northern VA (DC Area),4.1100001,3.74,0,3,Business (Luter school),English,Public,No,1,0,4,10,Yes,9,2,0,No,No,2,2,1,4,4,4,2,4,2,5,Christian,0,Fall,Right,Yes,Pop,2,15,24,1,Cats,College,Hufflepuff,Teleportation (30 second recharge time)
30,19,Male,Freshman,I'm not from VA,3,2.7,5,3,Business (Luter school),English,Private,Yes,0,1,6,0,Yes,6,3,3,Yes,No,2,0,1,4,1,3,2,3,3,5,Christian,3.5,Fall,Right,No,Classic Rock,7,0,26,4,Dogs,College,Gryffindor,Flight (the speed of the fastest bird)
31,20,Male,Sophomore,Northern VA (DC Area),3.0999999,2.8,2,2,Business (Luter school),English,Public,Yes,0,1,6,0,Yes,7,3,0,No,No,4,0,4,3,3,3,3,3,3,3,Christian,1,Summer,Right,Yes,Electronic,1,3,27,3,Dogs,High School,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
32,21,Female,Senior,Northern VA (DC Area),3.3699999,3.4400001,1,6,Business (Luter school),Other,Public,No,3,1,4,7,No,6,2,2,No,No,2,0,4,3,3,3,2,2,1,5,Christian,2,Winter,Right,Yes,Electronic,5,2,27,2,Dogs,College,Slytherin,Teleportation (30 second recharge time)
33,18,Female,Freshman,Hampton Roads,2.7,2.5,1,5,Business (Luter school),Math,Public,Yes,2,0,4,6,No,6,2,1,No,Yes,2,0,2,5,3,5,4,3,3,5,Christian,1,Summer,Right,Yes,Country or Folk,2,5,25,3,Dogs,College,Don't know/Don't like Harry Potter,Super strength (like Captain America)
34,18,Female,Freshman,Northern VA (DC Area),3.9000001,3.5999999,2.5,1,Business (Luter school),English,Public,Yes,2,1,1,10,No,,2,1,,No,2,0,4,1,1,1,1,2,1,3,Atheist or Agnostic,3,Fall,Right,No,Pop,5,1,0,2,Cats,College,Slytherin,Flight (the speed of the fastest bird)
35,19,Male,Freshman,Hampton Roads,3.8,3,0,1,Business (Luter school),History,Public,No,0,0,1,,No,7.5,3,0,No,Yes,2,5,3,2,2,1,3,3,1,3,Christian,,Summer,Right,No,Hiphop/rap,2,0,25,3,Both,College,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
36,20,,Sophomore,Northern VA (DC Area),3.73,3.22,0,3.5,"Arts or Humanities (English, Art, Music, History, etc)",Other,Public,No,0,0,14,0,Yes,4.5,2,0,No,No,1,0,1,2,3,1,3,1,1,3,Other,1,Fall,Right,No,Alt Rock,6.5,7,0,2,Both,College,Ravenclaw,Flight (the speed of the fastest bird)
37,19,Male,Sophomore,Western VA,3.5999999,2.9400001,2,1.5,"Math or Natural Science (Physics, Chemistry, Biology, Math, CS, etc)",Math,Private,No,0,0,5,25,Yes,8,3,3,Yes,Yes,1,0,3,5,2,5,2,4,4,5,Christian,1,Summer,Right,Yes,Hiphop/rap,2,0,20,2,Dogs,High School,Gryffindor,Flight (the speed of the fastest bird)
38,18,,Freshman,Northern VA (DC Area),3.0999999,3.54,5,0,Business (Luter school),English,,,,,,,No,6,3,,,Yes,,,2,2,1,1,2,2,1,4,Atheist or Agnostic,,,,Yes,Pop,2,,28,5,Both,,Gryffindor,Teleportation (30 second recharge time)
39,21,Female,Junior,I'm not from VA,3,2.5,1,4,"Social or Behavioral Science (Government, Psychology, Sociology, Anthropology, Econ, etc)",English,Public,No,0,0,5,0,No,6,2,1,Yes,No,2,0,3,1,1,1,1,1,1,2,Atheist or Agnostic,2,Fall,Right,No,Other,1,0,0,1,Both,College,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
40,18,Male,Freshman,Northern VA (DC Area),3.0999999,1.74,1,2,Business (Luter school),Other,Public,No,2,0,6,10,No,7,2,0,Yes,No,1,0,3,2,1,1,2,2,1,3,Atheist or Agnostic,3,Summer,Right,Yes,Hiphop/rap,2,6,28,3,Dogs,High School,Don't know/Don't like Harry Potter,Super strength (like Captain America)
41,18,Female,Freshman,Northern VA (DC Area),3.4400001,3.48,2,2,Business (Luter school),History,Public,Yes,2,0,4,0,No,7,2,0,Yes,No,0,0,1,1,1,1,1,2,1,4,Atheist or Agnostic,1,Spring,Right,Yes,Pop,1,0,30,5,Both,College,Gryffindor,Flight (the speed of the fastest bird)
42,19,Female,Sophomore,Hampton Roads,2.7,2,1,3,"Social or Behavioral Science (Government, Psychology, Sociology, Anthropology, Econ, etc)",Math,Public,No,0,0,5,0,Yes,7,2,0,No,Yes,3,0,4,3,3,5,3,1,3,2,Christian,3,Summer,Right,No,Hiphop/rap,16,0,20,3,Dogs,College,Don't know/Don't like Harry Potter,Flight (the speed of the fastest bird)
43,18,Male,Freshman,I'm not from VA,3.3,3.5999999,0,2.5,"Math or Natural Science (Physics, Chemistry, Biology, Math, CS, etc)",English,Public,No,1,1,7,0,Yes,9,3,0,No,,0,1,1,5,3,4,,2,3,5,Christian,2,Summer,Right,Yes,Alt Rock,4.5,0,27,4,Dogs,College,Gryffindor,Flight (the speed of the fastest bird)
44,21,Female,Junior,Northern VA (DC Area),3.9000001,2.5,0,2,Business (Luter school),Math,Public,No,1,0,0,0,No,7,2,2,No,Yes,3,0,2,2,2,1,1,2,1,3,Christian,1,Summer,Right,No,Pop,2,8,28,1,Both,Elementary School,Hufflepuff,Flight (the speed of the fastest bird)
45,18,Female,Freshman,Other part of VA,4.8000002,,0,4,"Math or Natural Science (Physics, Chemistry, Biology, Math, CS, etc)",Math,Public,No,1,0,2,20,No,6,2,0,No,Yes,0,0,2,3,3,3,3,3,2,3,Christian,2,Spring,Right,Yes,Classic Rock,3,0,25,1,Dogs,College,Ravenclaw,Teleportation (30 second recharge time)
46,19,Male,Freshman,Richmond Area,3.6500001,3.6500001,,2,,Other,Public,No,0,0,3,0,No,7.5,2,0,No,No,1,1,1,3,3,3,1,3,2,3,,1,Winter,Right,No,Other,3,0,26,2,Both,High School,Gryffindor,Super speed (like 1/2 the speed of the Flash and w/o the phasing and stuff)
47,18,Female,Freshman,Richmond Area,3.8800001,3.4000001,0,2.5,Business (Luter school),English,Public,Yes,0,0,1,0,No,8,2,2,No,No,1,0,4,4,3,5,4,3,3,4,Christian,1,Summer,Right,Yes,Country or Folk,2,1,25,3,Dogs,High School,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
48,19,Male,Freshman,Hampton Roads,3.8,3.4000001,0,2,"Math or Natural Science (Physics, Chemistry, Biology, Math, CS, etc)",Science,Public,No,1,0,4,0,No,9,1,0,No,No,1,4,3,4,1,3,5,2,3,4,Christian,1,Winter,Left,Yes,Punk,12,8,20,2,Dogs,High School,Slytherin,Teleportation (30 second recharge time)
49,19,Female,Freshman,Other part of VA,3.8,3.3,1,1.5,"Social or Behavioral Science (Government, Psychology, Sociology, Anthropology, Econ, etc)",English,Public,Yes,0,0,0,0,No,7,2,0,No,Yes,2,0,2,2,1,2,2,2,2,4,Atheist or Agnostic,1,Fall,Right,No,Other,0,0,23,4,Cats,College,Slytherin,Teleportation (30 second recharge time)
50,19,Female,Sophomore,Other part of VA,3.125,1.86,2,3,"Arts or Humanities (English, Art, Music, History, etc)",Other,Public,Yes,3,0,2,0,Yes,4,,0,No,No,1,0,3,1,1,1,1,1,1,1,Christian,2,Spring,Right,Yes,Classic Rock,5,0,25,2,Cats,College,Hufflepuff,Teleportation (30 second recharge time)
51,21,Female,Senior,Northern VA (DC Area),4,3.9000001,0,4,"Arts or Humanities (English, Art, Music, History, etc)",English,Public,Yes,1,0,3,10,No,6,2,1,No,No,1,1,2,2,1,1,1,2,1,2,Atheist or Agnostic,2,Winter,Right,Yes,Alt Rock,6,1,29,2,Both,College,Hufflepuff,Super speed (like 1/2 the speed of the Flash and w/o the phasing and stuff)
52,22,Male,Senior,Northern VA (DC Area),3.7,3.5999999,,,"Math or Natural Science (Physics, Chemistry, Biology, Math, CS, etc)",Science,Private,No,1,1,6,0,No,7,2,1,No,Yes,2,5,2,2,3,2,1,2,1,4,Christian,2,Spring,Ambidextrous,Yes,Country or Folk,42,0,25,4,Both,High School,Gryffindor,Teleportation (30 second recharge time)
53,18,Female,Freshman,Northern VA (DC Area),3.2,3,0,3,"Arts or Humanities (English, Art, Music, History, etc)",History,Public,No,2,0,4,14,Yes,6,2,0,Yes,Yes,1,0,4,5,1,3,3,4,2,5,Christian,0,Fall,Right,Yes,Country or Folk,1,1,24,3,Both,High School,Slytherin,Teleportation (30 second recharge time)
54,19,Male,Freshman,Richmond Area,3.2,.33000001,1.5,1.5,Business (Luter school),Other,Public,No,0,1,2,0,No,2.5,2,0,,No,3.5,7,5,3,1,2,4,3,1,3,Christian,5,Winter,Right,Yes,Country or Folk,8,7,40,3,Dogs,High School,Don't know/Don't like Harry Potter,Super strength (like Captain America)
55,18,Male,Freshman,Northern VA (DC Area),3.5999999,3.4000001,0,3,"Arts or Humanities (English, Art, Music, History, etc)",English,Public,No,0,0,3,0,No,7,2,0,No,No,0,2,4,4,3,3,3,3,2,4,Christian,1,Winter,Right,Yes,Other,7,1,27,1,Dogs,High School,Don't know/Don't like Harry Potter,Super speed (like 1/2 the speed of the Flash and w/o the phasing and stuff)
56,24,Male,Junior,I'm not from VA,3.3,3.4000001,1,1,Business (Luter school),Science,Public,No,0,0,4,0,No,5,2,2,No,No,2,1,3,3,1,1,3,3,2,4,Christian,5,Spring,Right,Yes,Classic Rock,2,2,30,3,Dogs,College,Hufflepuff,Flight (the speed of the fastest bird)
57,21,Male,Senior,I'm not from VA,3.2,1.9,1,0,"Math or Natural Science (Physics, Chemistry, Biology, Math, CS, etc)",Math,Public,No,0,0,0,0,No,8,2,0,No,No,1,4,3,3,4,2,2,2,1,5,Christian,1,Spring,Right,Yes,Jazz or Blues,3,1,30,2,Both,Elementary School,Hufflepuff,Teleportation (30 second recharge time)
58,19,Male,Freshman,Northern VA (DC Area),3.5999999,2.4000001,1,3,Business (Luter school),History,Public,No,0,0,3,0,No,5,2,0,No,No,2,1,2,4,3,3,4,3,3,5,Christian,1,Winter,Ambidextrous,Yes,R&B,8,4,29,4,Dogs,High School,Slytherin,Teleportation (30 second recharge time)
59,18,Female,Freshman,Hampton Roads,3.9000001,3.4000001,4,1,Business (Luter school),Math,Public,No,1,0,2,5,No,8,2,0,Yes,No,2,0,2,2,1,1,4,2,1,3,Atheist or Agnostic,1,Summer,Right,Yes,R&B,3,2,25,4,Cats,High School,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
60,18,Female,Freshman,Hampton Roads,3.8,3.4000001,1,.5,"Arts or Humanities (English, Art, Music, History, etc)",Science,Public,No,2,0,0,0,No,6,2,2,No,No,0,4.5,2,2,1,1,3,1,1,3,Christian,3,Winter,Right,Yes,Other,1,0,27,4,Cats,College,Hufflepuff,Teleportation (30 second recharge time)
61,19,Female,Freshman,,3.4400001,2.4200001,0,2,"Math or Natural Science (Physics, Chemistry, Biology, Math, CS, etc)",Other,Public,No,1,0,2,3.5,No,8,2,0,No,No,2,0,4,1,1,1,3,1,1,2,Atheist or Agnostic,2,Fall,Right,No,Pop,5,0,25,2,Dogs,College,Hufflepuff,Flight (the speed of the fastest bird)
62,20,Male,Sophomore,Richmond Area,3.4000001,3.3,3,.5,Business (Luter school),History,Public,Yes,3,0,3,16,No,8,3,3,No,No,2,1,1,4,3,4,3,3,3,5,Christian,3,Summer,Right,Yes,Pop,1,1,24,4,Both,College,Don't know/Don't like Harry Potter,Flight (the speed of the fastest bird)
63,19,Male,Freshman,Richmond Area,3.9000001,3.2,2,2.5,Business (Luter school),History,Public,Yes,6,0,5,5,No,8.5,2,2,Yes,No,1,1,4,5,2,5,3,3,2,5,Christian,1,Summer,Right,Yes,Classic Rock,2 hours,22,25,3,Dogs,High School,Hufflepuff,Super strength (like Captain America)
64,19,Female,Freshman,Hampton Roads,3.9000001,3.3,2,3,"Social or Behavioral Science (Government, Psychology, Sociology, Anthropology, Econ, etc)",English,Public,No,1,0,4,0,Yes,7,2,0,No,Yes,1,1,2,1,1,1,1,2,1,2,Atheist or Agnostic,1,Fall,Right,No,R&B,2,2,27,2,Cats,College,Ravenclaw,Teleportation (30 second recharge time)
65,19,Male,Freshman,Other part of VA,3.7,3.4000001,4,2,Business (Luter school),History,Public,Yes,3,1,8,0,Yes,6,3,4,Yes,No,1,0,3,4,2,4,5,4,3,2,Christian,4,Spring,Right,Yes,Country or Folk,1,3,26,2,Dogs,College,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
66,18,Male,Freshman,Northern VA (DC Area),3.8,3.7,2,2,Business (Luter school),Other,Private,Yes,1,1,2,0,No,7,3,,No,No,1,0,2,3,3,3,3,2,1,3,,1,Summer,Right,No,Hiphop/rap,1,15,28,2,Dogs,High School,Gryffindor,Teleportation (30 second recharge time)
67,19,Female,Freshman,Hampton Roads,3.5999999,2,0,2,Business (Luter school),English,Public,Yes,3,0,1,20,Yes,6.5,2,2,Yes,Yes,1,0,1,5,3,5,5,4,3,5,Christian,3,Summer,Right,No,Pop,4,2,25,5,Cats,High School,Don't know/Don't like Harry Potter,Flight (the speed of the fastest bird)
68,18,Female,Freshman,Richmond Area,3.8,,0,2,Business (Luter school),History,Public,No,3,0,,15,No,7,3,0,No,No,3,0,1,5,,5,4,,3,5,Christian,2,Fall,Right,Yes,Classic Rock,15,3,26,1,Both,College,Hufflepuff,Flight (the speed of the fastest bird)
69,20,Male,Junior,Other part of VA,3.4000001,3.5,1,2,"Social or Behavioral Science (Government, Psychology, Sociology, Anthropology, Econ, etc)",History,Public,No,0,0,5,0,No,6,3,0,No,Yes,0,4,4,2,1,1,3,2,1,2,Atheist or Agnostic,1,Fall,Right,Yes,Other,10,0,25,1,Both,College,Hufflepuff,Teleportation (30 second recharge time)
70,21,Female,Junior,Western VA,3.5,3.5,0,5.5,"Social or Behavioral Science (Government, Psychology, Sociology, Anthropology, Econ, etc)",History,Public,No,0,0,0,0,No,8,2,3,No,No,1,0,2,2,1,1,2,2,1,5,Atheist or Agnostic,1,Fall,Right,Yes,Other,4,1,30,2,Both,College,Gryffindor,Flight (the speed of the fastest bird)
71,19,Male,Freshman,Hampton Roads,3.2,3.2,1,2.5,Business (Luter school),English,Public,Yes,0,1,6,0,No,5,2,1,Yes,No,2,1,4,5,1,2,4,3,2,5,Atheist or Agnostic,1,Summer,Right,No,Country or Folk,4,2,25,3,Dogs,College,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
72,19,Male,Sophomore,Northern VA (DC Area),3.9000001,0,1,3.5,"Math or Natural Science (Physics, Chemistry, Biology, Math, CS, etc)",Other,Public,No,2,0,5,10,Yes,6,3,3,Yes,No,1,2,3,2,1,3,3,2,1,3,Christian,3,Spring,Right,No,Other,4,0,28,4,Cats,Elementary School,Slytherin,Super speed (like 1/2 the speed of the Flash and w/o the phasing and stuff)
73,19,Male,Freshman,Western VA,3.5,2.5,2,2,Business (Luter school),Math,Public,Yes,2,0,6,0,No,8,2,5,,No,5,1,1,4,3,5,5,4,3,5,Christian,2,Fall,Right,Yes,Country or Folk,8,4,25,,Dogs,College,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
74,19,Male,Freshman,Northern VA (DC Area),4,3.7,0,2,Business (Luter school),Other,Private,No,3,0,6,0,Yes,8,,0,No,No,0,1,4,2,3,4,1,1,1,5,Christian,2,Spring,Right,Yes,Jazz or Blues,1,2,30,2,Dogs,College,Gryffindor,Flight (the speed of the fastest bird)
75,19,Male,Sophomore,Northern VA (DC Area),3.3,,2,2,"Social or Behavioral Science (Government, Psychology, Sociology, Anthropology, Econ, etc)",History,Public,Yes,1,0,3,,Yes,6,2,4,No,Yes,1,2,2,2,2,2,2,3,1,5,Atheist or Agnostic,5,Summer,Left,Yes,Hiphop/rap,5,1,7,2,Dogs,College,Gryffindor,Super speed (like 1/2 the speed of the Flash and w/o the phasing and stuff)
76,19,Female,Freshman,Richmond Area,3.5,2.5,2,3,Business (Luter school),Math,Public,Yes,2,0,2,0,No,8,2,2,Yes,No,2,0,1,4,2,2,4,2,4,5,Christian,2,Summer,Right,Yes,Pop,7,2,25,4,Dogs,High School,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
77,18,Male,Freshman,Northern VA (DC Area),2.5999999,2.7,2,2,Business (Luter school),Other,Public,No,1,0,4,0,No,10,,0,No,No,0,4,2,3,1,1,1,3,1,5,Atheist or Agnostic,1,Fall,Right,No,Classic Rock,4,0,30,2,Dogs,College,Don't know/Don't like Harry Potter,Teleportation (30 second recharge time)
