st,year,unemp
AL,1970,4.7
AL,1971,5.2
AL,1972,4.7
AL,1973,3.9
AL,1974,5.5
AL,1975,7.7
AL,1976,6.8
AL,1977,7.4
AL,1978,6.3
AL,1979,7.1
AL,1980,8.8
AL,1981,11
AL,1982,14
AL,1983,14
AL,1984,11
AL,1985,8.9
AL,1986,9.8
AZ,1970,4.4
AZ,1971,4.7
AZ,1972,4.2
AZ,1973,4.1
AZ,1974,5.6
AZ,1975,12
AZ,1976,9.8
AZ,1977,8.2
AZ,1978,6.1
AZ,1979,5.1
AZ,1980,6.7
AZ,1981,6.1
AZ,1982,9.9
AZ,1983,9.1
AZ,1984,5
AZ,1985,6.5
AZ,1986,6.9
AR,1970,5
AR,1971,5.4
AR,1972,4.6
AR,1973,4.1
AR,1974,4.8
AR,1975,9.5
AR,1976,7.1
AR,1977,6.6
AR,1978,6.4
AR,1979,6.2
AR,1980,7.6
AR,1981,9.1
AR,1982,9.8
AR,1983,10
AR,1984,8.9
AR,1985,8.7
AR,1986,8.7
CA,1970,7.2
CA,1971,8.8
CA,1972,7.6
CA,1973,7
CA,1974,7.7
CA,1975,9.9
CA,1976,9.2
CA,1977,8.2
CA,1978,7.1
CA,1979,6.2
CA,1980,6.8
CA,1981,7.4
CA,1982,9.9
CA,1983,9.7
CA,1984,7.8
CA,1985,7.2
CA,1986,6.7
CO,1970,4.4
CO,1971,4
CO,1972,3.6
CO,1973,3.4
CO,1974,3.8
CO,1975,6.9
CO,1976,5.9
CO,1977,6.2
CO,1978,5.6
CO,1979,4.8
CO,1980,5.9
CO,1981,5.5
CO,1982,7.7
CO,1983,6.6
CO,1984,5.6
CO,1985,5.9
CO,1986,7.4
CT,1970,5.6
CT,1971,8.9
CT,1972,8.2
CT,1973,5.7
CT,1974,6.2
CT,1975,9.1
CT,1976,9.5
CT,1977,7
CT,1978,5.3
CT,1979,5.1
CT,1980,5.9
CT,1981,6.2
CT,1982,6.9
CT,1983,6
CT,1984,4.6
CT,1985,4.9
CT,1986,3.8
DE,1970,4.8
DE,1971,5.7
DE,1972,4.7
DE,1973,4.6
DE,1974,6
DE,1975,9.7
DE,1976,8.9
DE,1977,8.4
DE,1978,7.5
DE,1979,8
DE,1980,7.7
DE,1981,7.9
DE,1982,8.5
DE,1983,8.1
DE,1984,6.2
DE,1985,5.3
DE,1986,4.3
FL,1970,4.4
FL,1971,4.9
FL,1972,4.5
FL,1973,4.3
FL,1974,6.2
FL,1975,11
FL,1976,9
FL,1977,8.2
FL,1978,6.6
FL,1979,6
FL,1980,5.9
FL,1981,6.8
FL,1982,8.2
FL,1983,8.6
FL,1984,6.3
FL,1985,6
FL,1986,5.7
GA,1970,4.1
GA,1971,3.9
GA,1972,4.1
GA,1973,3.9
GA,1974,5
GA,1975,8.6
GA,1976,8.1
GA,1977,6.9
GA,1978,5.7
GA,1979,5.1
GA,1980,6.4
GA,1981,6.4
GA,1982,7.8
GA,1983,7.5
GA,1984,6
GA,1985,6.5
GA,1986,5.9
ID,1970,5.8
ID,1971,6.3
ID,1972,6.2
ID,1973,5.6
ID,1974,6
ID,1975,6.2
ID,1976,5.7
ID,1977,6.1
ID,1978,5.6
ID,1979,5.6
ID,1980,7.9
ID,1981,7.5
ID,1982,9.9
ID,1983,9.8
ID,1984,7.2
ID,1985,8
ID,1986,8.7
IL,1970,4.1
IL,1971,5.1
IL,1972,5.1
IL,1973,4.1
IL,1974,4.5
IL,1975,7.1
IL,1976,6.5
IL,1977,6.2
IL,1978,6
IL,1979,5.5
IL,1980,8.3
IL,1981,8.5
IL,1982,11
IL,1983,11
IL,1984,9.1
IL,1985,9
IL,1986,8.1
IN,1970,5
IN,1971,5.7
IN,1972,4.5
IN,1973,4.2
IN,1974,5.9
IN,1975,8.6
IN,1976,6.1
IN,1977,5.7
IN,1978,5.7
IN,1979,6.4
IN,1980,9.6
IN,1981,10
IN,1982,12
IN,1983,11
IN,1984,8.6
IN,1985,7.9
IN,1986,6.8
IA,1970,3.7
IA,1971,4.2
IA,1972,3.6
IA,1973,2.9
IA,1974,3
IA,1975,4.3
IA,1976,4
IA,1977,4
IA,1978,4
IA,1979,4.1
IA,1980,5.8
IA,1981,6.9
IA,1982,8.5
IA,1983,8.1
IA,1984,7
IA,1985,8
IA,1986,7
KS,1970,4.8
KS,1971,5.5
KS,1972,4
KS,1973,3.1
KS,1974,3.5
KS,1975,4.6
KS,1976,4.2
KS,1977,4.1
KS,1978,3
KS,1979,3.4
KS,1980,4.5
KS,1981,4.2
KS,1982,6.3
KS,1983,6.1
KS,1984,5.2
KS,1985,5
KS,1986,5.4
KY,1970,5
KY,1971,5.5
KY,1972,4.8
KY,1973,4.4
KY,1974,4.5
KY,1975,7.3
KY,1976,5.6
KY,1977,4.7
KY,1978,5.2
KY,1979,5.6
KY,1980,8
KY,1981,8.4
KY,1982,11
KY,1983,12
KY,1984,9.3
KY,1985,9.5
KY,1986,9.3
LA,1970,6.6
LA,1971,7
LA,1972,6.1
LA,1973,6
LA,1974,6.7
LA,1975,7.4
LA,1976,6.8
LA,1977,7
LA,1978,7
LA,1979,6.7
LA,1980,6.7
LA,1981,8.4
LA,1982,10
LA,1983,12
LA,1984,10
LA,1985,12
LA,1986,13
ME,1970,5.7
ME,1971,7.6
ME,1972,7
ME,1973,5.9
ME,1974,6.7
ME,1975,10
ME,1976,8.9
ME,1977,8.4
ME,1978,6.2
ME,1979,7.2
ME,1980,7.8
ME,1981,7.2
ME,1982,8.6
ME,1983,9
ME,1984,6.1
ME,1985,5.4
ME,1986,5.3
MD,1970,3.3
MD,1971,4.2
MD,1972,4.7
MD,1973,3.5
MD,1974,3.7
MD,1975,6.9
MD,1976,6.8
MD,1977,6.1
MD,1978,5.6
MD,1979,5.9
MD,1980,6.5
MD,1981,7.3
MD,1982,8.4
MD,1983,6.9
MD,1984,5.4
MD,1985,4.6
MD,1986,4.5
MA,1970,4.6
MA,1971,6.6
MA,1972,6.4
MA,1973,6.7
MA,1974,7.2
MA,1975,11
MA,1976,9.5
MA,1977,8.1
MA,1978,6.1
MA,1979,5.5
MA,1980,5.6
MA,1981,6.4
MA,1982,7.9
MA,1983,6.9
MA,1984,4.8
MA,1985,3.9
MA,1986,3.8
MI,1970,6.7
MI,1971,7.6
MI,1972,7
MI,1973,5.8
MI,1974,8.7
MI,1975,13
MI,1976,9.4
MI,1977,8.2
MI,1978,6.9
MI,1979,7.8
MI,1980,12
MI,1981,12
MI,1982,16
MI,1983,14
MI,1984,11
MI,1985,9.9
MI,1986,8.8
MN,1970,4.2
MN,1971,4.4
MN,1972,4.3
MN,1973,4.4
MN,1974,4.3
MN,1975,5.9
MN,1976,5.9
MN,1977,5.1
MN,1978,3.8
MN,1979,4.2
MN,1980,5.9
MN,1981,5.5
MN,1982,7.8
MN,1983,8.2
MN,1984,6.3
MN,1985,6
MN,1986,5.3
MS,1970,4.8
MS,1971,4.8
MS,1972,3.9
MS,1973,3.6
MS,1974,4.1
MS,1975,8.3
MS,1976,6.6
MS,1977,7.4
MS,1978,7.1
MS,1979,5.8
MS,1980,7.5
MS,1981,8.3
MS,1982,11
MS,1983,13
MS,1984,11
MS,1985,10
MS,1986,12
MO,1970,3.3
MO,1971,4.9
MO,1972,4.2
MO,1973,3.7
MO,1974,4.5
MO,1975,6.2
MO,1976,6.2
MO,1977,5.9
MO,1978,5
MO,1979,4.5
MO,1980,7.2
MO,1981,7.7
MO,1982,9.2
MO,1983,9.9
MO,1984,7.2
MO,1985,6.4
MO,1986,6.1
MT,1970,5.5
MT,1971,6.3
MT,1972,6.2
MT,1973,6.3
MT,1974,6.7
MT,1975,6.4
MT,1976,6.1
MT,1977,6.4
MT,1978,6.2
MT,1979,5.1
MT,1980,6.1
MT,1981,6.9
MT,1982,8.6
MT,1983,8.8
MT,1984,7.4
MT,1985,7.7
MT,1986,8.1
NE,1970,3.1
NE,1971,3.6
NE,1972,3.4
NE,1973,3.3
NE,1974,3.8
NE,1975,4.2
NE,1976,3.3
NE,1977,3.7
NE,1978,3
NE,1979,3.2
NE,1980,4.1
NE,1981,4.1
NE,1982,6.1
NE,1983,5.7
NE,1984,4.4
NE,1985,5.5
NE,1986,5
NV,1970,5.9
NV,1971,7
NV,1972,7
NV,1973,6.2
NV,1974,7.5
NV,1975,9.7
NV,1976,9
NV,1977,7
NV,1978,4.4
NV,1979,5.1
NV,1980,6.2
NV,1981,7.1
NV,1982,10
NV,1983,9.8
NV,1984,7.8
NV,1985,8
NV,1986,6
OH,1970,5.4
OH,1971,6.5
OH,1972,5.5
OH,1973,4.3
OH,1974,5
OH,1975,9.1
OH,1976,7.8
OH,1977,6.5
OH,1978,5.4
OH,1979,5.9
OH,1980,8.4
OH,1981,9.6
OH,1982,13
OH,1983,12
OH,1984,9.4
OH,1985,8.9
OH,1986,8.1
OK,1970,4.4
OK,1971,4.9
OK,1972,4.5
OK,1973,4.2
OK,1974,4.4
OK,1975,7.2
OK,1976,5.6
OK,1977,5
OK,1978,3.9
OK,1979,3.4
OK,1980,4.8
OK,1981,3.6
OK,1982,5.7
OK,1983,9
OK,1984,7
OK,1985,7.1
OK,1986,8.2
OR,1970,6.2
OR,1971,6.6
OR,1972,5.7
OR,1973,5.3
OR,1974,7.5
OR,1975,11
OR,1976,9.5
OR,1977,7.4
OR,1978,6.1
OR,1979,6.8
OR,1980,8.3
OR,1981,9.9
OR,1982,12
OR,1983,11
OR,1984,9.4
OR,1985,8.8
OR,1986,8.5
PA,1970,4.5
PA,1971,5.4
PA,1972,5.4
PA,1973,4.8
PA,1974,5.1
PA,1975,8.3
PA,1976,7.9
PA,1977,7.7
PA,1978,6.9
PA,1979,6.9
PA,1980,7.8
PA,1981,8.4
PA,1982,11
PA,1983,12
PA,1984,9.1
PA,1985,8
PA,1986,6.8
TX,1970,4.4
TX,1971,4.9
TX,1972,4.5
TX,1973,3.9
TX,1974,4.3
TX,1975,5.6
TX,1976,5.7
TX,1977,5.3
TX,1978,4.8
TX,1979,4.2
TX,1980,5.2
TX,1981,5.3
TX,1982,6.9
TX,1983,8
TX,1984,5.9
TX,1985,7
TX,1986,8.9
UT,1970,6.1
UT,1971,6.4
UT,1972,6.1
UT,1973,5.7
UT,1974,5.9
UT,1975,6.5
UT,1976,5.7
UT,1977,5.3
UT,1978,3.8
UT,1979,4.3
UT,1980,6.3
UT,1981,6.7
UT,1982,7.8
UT,1983,9.2
UT,1984,6.5
UT,1985,5.9
UT,1986,6
VT,1970,4.9
VT,1971,6.8
VT,1972,6.5
VT,1973,5.6
VT,1974,6.9
VT,1975,9.4
VT,1976,8.7
VT,1977,7
VT,1978,5.9
VT,1979,5.1
VT,1980,6.4
VT,1981,5.7
VT,1982,6.9
VT,1983,6.9
VT,1984,5.2
VT,1985,4.8
VT,1986,4.7
VA,1970,3.4
VA,1971,3.6
VA,1972,3.6
VA,1973,3.6
VA,1974,4
VA,1975,6.4
VA,1976,5.9
VA,1977,5.3
VA,1978,5.4
VA,1979,4.7
VA,1980,5
VA,1981,6.1
VA,1982,7.7
VA,1983,6.1
VA,1984,5
VA,1985,5.6
VA,1986,5
WA,1970,9.1
WA,1971,10
WA,1972,9.5
WA,1973,7.7
WA,1974,7.2
WA,1975,9.5
WA,1976,8.7
WA,1977,8.8
WA,1978,6.9
WA,1979,6.8
WA,1980,7.9
WA,1981,9.5
WA,1982,12
WA,1983,11
WA,1984,9.5
WA,1985,8.1
WA,1986,8.2
WI,1970,3.9
WI,1971,4.5
WI,1972,4.2
WI,1973,4.1
WI,1974,4.6
WI,1975,6.9
WI,1976,5.6
WI,1977,4.9
WI,1978,5.1
WI,1979,4.5
WI,1980,7.2
WI,1981,7.8
WI,1982,11
WI,1983,10
WI,1984,7.3
WI,1985,7.2
WI,1986,7
WY,1970,4.5
WY,1971,4.5
WY,1972,4
WY,1973,3.5
WY,1974,3.6
WY,1975,4.2
WY,1976,4.1
WY,1977,3.6
WY,1978,3.3
WY,1979,2.8
WY,1980,4
WY,1981,4.1
WY,1982,5.8
WY,1983,8.4
WY,1984,6.3
WY,1985,7.1
WY,1986,9
